occurrence,capture,lane_index,lane,lane_event_index,frame_index,subevent_index,source_actor,target_actor,header_u32_00,header_u32_04,header_u32_08,marker_count,snapshot,chronology_shape,prior_same_snapshot_distance
occurrence-001,accept_leve.pcapng,0,main,28,9,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-002,accept_leve.pcapng,0,main,57,21,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-003,accept_leve.pcapng,0,main,95,31,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-004,accept_leve.pcapng,0,main,128,43,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-005,accept_leve.pcapng,0,main,171,57,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-006,accept_leve.pcapng,0,main,202,67,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-007,accept_local_leve.pcapng,0,main,16,6,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-008,accept_local_leve.pcapng,0,main,55,18,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-009,accept_local_leve.pcapng,0,main,82,27,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-010,accept_local_leve.pcapng,0,main,125,40,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-011,accept_local_leve.pcapng,0,main,154,51,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-012,accept_quest.pcapng,0,main,10,0,10,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-013,accept_quest.pcapng,0,main,39,12,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-014,accept_quest.pcapng,0,main,66,20,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-015,accept_quest.pcapng,0,main,109,32,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-016,add_str.pcapng,0,main,12,8,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-017,add_str.pcapng,0,main,27,17,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-018,battle_mode_passive_mode.pcapng,0,main,30,10,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-019,buy_square_maple_shield.pcapng,0,main,16,6,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-020,buy_square_maple_shield.pcapng,0,main,44,15,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-021,buy_square_maple_shield.pcapng,0,main,81,25,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-022,buy_square_maple_shield.pcapng,0,main,107,33,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-023,buy_square_maple_shield.pcapng,0,main,153,44,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-024,buy_square_maple_shield.pcapng,0,main,185,56,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-025,change_to_botanist.pcapng,0,main,2,2,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-026,change_to_botanist.pcapng,0,main,42,13,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-027,change_to_botanist.pcapng,0,main,89,24,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-028,change_to_botanist.pcapng,0,main,125,33,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-029,change_to_botanist.pcapng,0,main,169,45,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-030,chat_say.pcapng,0,main,2,2,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-031,chat_shout.pcapng,0,main,15,9,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-032,coerthas_map.pcapng,0,main,8,4,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-033,coerthas_map.pcapng,0,main,21,13,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-034,combat_autoattack.pcapng,0,main,40,9,10,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-035,combat_autoattack.pcapng,0,main,88,33,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,changed-same-count-nonempty,
occurrence-036,combat_autoattack.pcapng,0,main,141,49,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,repeated-nonempty,1
occurrence-037,combat_autoattack.pcapng,0,main,185,63,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,repeated-nonempty,1
occurrence-038,combat_autoattack.pcapng,0,main,218,78,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,repeated-nonempty,1
occurrence-039,combat_autoattack.pcapng,0,main,470,102,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-003,changed-same-count-nonempty,
occurrence-040,combat_autoattack.pcapng,0,main,543,122,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-004,changed-same-count-nonempty,
occurrence-041,combat_autoattack.pcapng,0,main,872,147,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-005,changed-same-count-nonempty,
occurrence-042,combat_skills.pcapng,0,main,12,2,10,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-043,combat_skills.pcapng,0,main,47,14,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,changed-same-count-nonempty,
occurrence-044,combat_skills.pcapng,0,main,103,37,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,repeated-nonempty,1
occurrence-045,combat_skills.pcapng,0,main,158,58,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,repeated-nonempty,1
occurrence-046,combat_skills.pcapng,0,main,245,82,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,repeated-nonempty,1
occurrence-047,combat_skills.pcapng,0,main,489,100,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-003,changed-same-count-nonempty,
occurrence-048,combat_skills.pcapng,0,main,522,113,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-003,repeated-nonempty,1
occurrence-049,from_gridania_to_blackshroud.pcapng,0,main,0,0,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-050,from_gridania_to_blackshroud.pcapng,0,main,88,17,10,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,changed-same-count-nonempty,
occurrence-051,from_gridania_to_blackshroud.pcapng,0,main,162,33,11,value-001,value-001,value-002,value-003,value-004,1,snapshot-003,changed-same-count-nonempty,
occurrence-052,from_gridania_to_blackshroud.pcapng,0,main,246,49,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-004,changed-same-count-nonempty,
occurrence-053,from_gridania_to_blackshroud.pcapng,0,main,469,76,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-005,changed-same-count-nonempty,
occurrence-054,from_gridania_to_blackshroud.pcapng,0,main,512,89,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-006,changed-same-count-nonempty,
occurrence-055,from_gridania_to_blackshroud.pcapng,0,main,536,99,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-007,changed-same-count-nonempty,
occurrence-056,from_gridania_to_blackshroud.pcapng,0,main,553,108,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-008,changed-same-count-nonempty,
occurrence-057,from_gridania_to_blackshroud.pcapng,0,main,574,117,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-009,changed-same-count-nonempty,
occurrence-058,from_gridania_to_blackshroud.pcapng,0,main,591,126,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-010,changed-same-count-nonempty,
occurrence-059,from_gridania_to_blackshroud.pcapng,0,main,608,142,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-011,changed-same-count-nonempty,
occurrence-060,from_gridania_to_blackshroud.pcapng,0,main,622,156,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-012,changed-same-count-nonempty,
occurrence-061,from_gridania_to_blackshroud.pcapng,0,main,635,169,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-013,changed-same-count-nonempty,
occurrence-062,from_gridania_to_blackshroud.pcapng,0,main,642,176,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-014,changed-same-count-nonempty,
occurrence-063,from_gridania_to_blackshroud.pcapng,0,main,669,187,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-015,changed-same-count-nonempty,
occurrence-064,from_gridania_to_blackshroud.pcapng,0,main,678,198,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-016,changed-same-count-nonempty,
occurrence-065,from_gridania_to_blackshroud.pcapng,0,main,690,210,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-017,changed-same-count-nonempty,
occurrence-066,from_gridania_to_blackshroud.pcapng,0,main,706,225,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-018,changed-same-count-nonempty,
occurrence-067,from_gridania_to_blackshroud.pcapng,0,main,890,252,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-019,changed-same-count-nonempty,
occurrence-068,from_gridania_to_blackshroud.pcapng,0,main,898,260,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-020,changed-same-count-nonempty,
occurrence-069,from_gridania_to_blackshroud.pcapng,0,main,908,270,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-021,changed-same-count-nonempty,
occurrence-070,from_gridania_to_blackshroud.pcapng,0,main,917,279,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-022,changed-same-count-nonempty,
occurrence-071,gather_wood.pcapng,0,main,14,5,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-072,gather_wood.pcapng,0,main,50,21,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-073,gather_wood.pcapng,0,main,91,34,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-074,gather_wood.pcapng,0,main,124,47,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-075,gather_wood.pcapng,0,main,161,58,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-076,gather_wood.pcapng,0,main,199,72,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-077,gather_wood.pcapng,0,main,238,84,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-078,gather_wood.pcapng,0,main,287,101,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-079,gather_wood.pcapng,0,main,327,112,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-080,gather_wood.pcapng,0,main,356,122,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-081,gather_wood.pcapng,0,main,394,133,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-082,gather_wood.pcapng,0,main,424,144,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-083,gather_wood.pcapng,0,main,468,159,10,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-084,gather_wood.pcapng,0,main,501,173,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-085,gather_wood.pcapng,0,main,533,185,1,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-086,gather_wood.pcapng,0,main,595,204,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-087,gather_wood.pcapng,0,main,647,218,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-088,gather_wood.pcapng,0,main,898,238,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-089,gridania_map.pcapng,0,main,13,4,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-090,gridania_map.pcapng,0,main,49,13,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,repeated-nonempty,1
occurrence-091,gridania_to_coerthas.pcapng,0,main,74,13,10,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-092,gridania_to_coerthas.pcapng,0,main,213,30,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,changed-same-count-nonempty,
occurrence-093,gridania_to_coerthas.pcapng,0,main,238,40,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-003,changed-same-count-nonempty,
occurrence-094,gridania_to_coerthas.pcapng,0,main,261,50,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-004,changed-same-count-nonempty,
occurrence-095,gridania_to_coerthas.pcapng,0,main,277,58,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-005,changed-same-count-nonempty,
occurrence-096,gridania_to_coerthas.pcapng,0,main,300,69,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-006,changed-same-count-nonempty,
occurrence-097,gridania_to_coerthas.pcapng,0,main,317,81,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-007,changed-same-count-nonempty,
occurrence-098,gridania_to_coerthas.pcapng,0,main,333,98,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-008,changed-same-count-nonempty,
occurrence-099,gridania_to_coerthas.pcapng,0,main,344,109,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-009,changed-same-count-nonempty,
occurrence-100,gridania_to_coerthas.pcapng,0,main,352,117,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-010,changed-same-count-nonempty,
occurrence-101,gridania_to_coerthas.pcapng,0,main,377,126,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-011,changed-same-count-nonempty,
occurrence-102,gridania_to_coerthas.pcapng,0,main,387,138,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-012,changed-same-count-nonempty,
occurrence-103,gridania_to_coerthas.pcapng,0,main,401,152,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-013,changed-same-count-nonempty,
occurrence-104,gridania_to_coerthas.pcapng,0,main,417,167,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-014,changed-same-count-nonempty,
occurrence-105,gridania_to_coerthas.pcapng,0,main,600,193,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-015,changed-same-count-nonempty,
occurrence-106,gridania_to_coerthas.pcapng,0,main,618,204,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-016,changed-same-count-nonempty,
occurrence-107,gridania_to_coerthas.pcapng,0,main,628,214,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-017,changed-same-count-nonempty,
occurrence-108,gridania_to_coerthas.pcapng,0,main,635,221,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-018,changed-same-count-nonempty,
occurrence-109,gridania_to_coerthas.pcapng,0,main,659,230,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-019,changed-same-count-nonempty,
occurrence-110,gridania_to_coerthas.pcapng,0,main,668,239,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-020,changed-same-count-nonempty,
occurrence-111,gridania_to_coerthas.pcapng,0,main,719,253,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-021,changed-same-count-nonempty,
occurrence-112,gridania_to_coerthas.pcapng,0,main,799,268,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-022,changed-same-count-nonempty,
occurrence-113,gridania_to_coerthas.pcapng,0,main,903,287,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-023,changed-same-count-nonempty,
occurrence-114,gridania_to_coerthas.pcapng,0,main,1009,302,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-024,changed-same-count-nonempty,
occurrence-115,gridania_to_coerthas.pcapng,0,main,1109,324,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-025,changed-same-count-nonempty,
occurrence-116,gridania_to_coerthas.pcapng,0,main,1176,339,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-026,changed-same-count-nonempty,
occurrence-117,gridania_to_coerthas.pcapng,0,main,1215,352,7,value-001,value-001,value-002,value-003,value-004,1,snapshot-027,changed-same-count-nonempty,
occurrence-118,gridania_to_coerthas.pcapng,0,main,1318,368,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-028,changed-same-count-nonempty,
occurrence-119,gridania_to_coerthas.pcapng,0,main,1464,386,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-029,changed-same-count-nonempty,
occurrence-120,gridania_to_coerthas.pcapng,0,main,1504,399,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-030,changed-same-count-nonempty,
occurrence-121,gridania_to_coerthas.pcapng,0,main,1533,409,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-031,changed-same-count-nonempty,
occurrence-122,gridania_to_coerthas.pcapng,0,main,1585,422,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-032,changed-same-count-nonempty,
occurrence-123,gridania_to_coerthas.pcapng,0,main,1685,441,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-033,changed-same-count-nonempty,
occurrence-124,gridania_to_coerthas.pcapng,0,main,1707,451,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-034,changed-same-count-nonempty,
occurrence-125,gridania_to_coerthas.pcapng,0,main,1763,465,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-035,changed-same-count-nonempty,
occurrence-126,gridania_to_coerthas.pcapng,0,main,1875,479,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-036,changed-same-count-nonempty,
occurrence-127,gridania_to_coerthas.pcapng,0,main,1920,492,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-037,changed-same-count-nonempty,
occurrence-128,gridania_to_coerthas.pcapng,0,main,1951,504,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-038,changed-same-count-nonempty,
occurrence-129,gridania_to_coerthas.pcapng,0,main,2184,527,22,value-001,value-001,value-002,value-003,value-004,1,snapshot-039,changed-same-count-nonempty,
occurrence-130,gridania_to_coerthas.pcapng,0,main,2236,540,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-040,changed-same-count-nonempty,
occurrence-131,gridania_to_coerthas.pcapng,0,main,2294,553,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-041,changed-same-count-nonempty,
occurrence-132,gridania_to_coerthas.pcapng,0,main,2322,563,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-042,changed-same-count-nonempty,
occurrence-133,gridania_to_coerthas.pcapng,0,main,2380,576,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-043,changed-same-count-nonempty,
occurrence-134,gridania_to_coerthas.pcapng,0,main,2513,596,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-044,changed-same-count-nonempty,
occurrence-135,gridania_to_coerthas.pcapng,0,main,2685,613,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-045,changed-same-count-nonempty,
occurrence-136,gridania_to_coerthas.pcapng,0,main,2713,623,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-046,changed-same-count-nonempty,
occurrence-137,gridania_to_coerthas.pcapng,0,main,2754,638,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-047,changed-same-count-nonempty,
occurrence-138,gridania_to_coerthas.pcapng,0,main,2784,650,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-048,changed-same-count-nonempty,
occurrence-139,gridania_to_coerthas.pcapng,0,main,2794,659,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-049,changed-same-count-nonempty,
occurrence-140,gridania_to_coerthas.pcapng,0,main,2837,673,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-050,changed-same-count-nonempty,
occurrence-141,gridania_to_coerthas.pcapng,0,main,2888,685,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-051,changed-same-count-nonempty,
occurrence-142,gridania_to_coerthas.pcapng,0,main,3006,704,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-052,changed-same-count-nonempty,
occurrence-143,gridania_to_coerthas.pcapng,0,main,3055,719,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-053,changed-same-count-nonempty,
occurrence-144,gridania_to_coerthas.pcapng,0,main,3083,732,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-054,changed-same-count-nonempty,
occurrence-145,gridania_to_coerthas.pcapng,0,main,3137,743,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-055,changed-same-count-nonempty,
occurrence-146,gridania_to_coerthas.pcapng,0,main,3157,755,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-056,changed-same-count-nonempty,
occurrence-147,gridania_to_coerthas.pcapng,0,main,3169,765,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-057,changed-same-count-nonempty,
occurrence-148,gridania_to_coerthas.pcapng,0,main,3224,778,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-058,changed-same-count-nonempty,
occurrence-149,gridania_to_coerthas.pcapng,0,main,3240,788,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-059,changed-same-count-nonempty,
occurrence-150,gridania_to_coerthas.pcapng,0,main,3257,800,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-060,changed-same-count-nonempty,
occurrence-151,gridania_to_coerthas.pcapng,0,main,3267,807,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-061,changed-same-count-nonempty,
occurrence-152,gridania_to_coerthas.pcapng,0,main,3277,817,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-062,changed-same-count-nonempty,
occurrence-153,gridania_to_coerthas.pcapng,0,main,3284,826,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-063,changed-same-count-nonempty,
occurrence-154,gridania_to_coerthas.pcapng,0,main,3296,838,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-064,changed-same-count-nonempty,
occurrence-155,gridania_to_coerthas.pcapng,0,main,3462,862,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-065,changed-same-count-nonempty,
occurrence-156,gridania_to_coerthas.pcapng,0,main,3469,869,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-066,changed-same-count-nonempty,
occurrence-157,gridania_to_coerthas.pcapng,0,main,3476,876,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-067,changed-same-count-nonempty,
occurrence-158,gridania_to_coerthas.pcapng,0,main,3482,882,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-068,changed-same-count-nonempty,
occurrence-159,gridania_to_coerthas.pcapng,0,main,3528,894,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-069,changed-same-count-nonempty,
occurrence-160,gridania_to_coerthas.pcapng,0,main,3721,914,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-070,changed-same-count-nonempty,
occurrence-161,gridania_to_coerthas.pcapng,0,main,3826,928,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-071,changed-same-count-nonempty,
occurrence-162,gridania_to_coerthas.pcapng,0,main,3925,947,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-072,changed-same-count-nonempty,
occurrence-163,gridania_to_coerthas.pcapng,0,main,4036,967,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-073,changed-same-count-nonempty,
occurrence-164,gridania_to_coerthas.pcapng,0,main,4221,988,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-074,changed-same-count-nonempty,
occurrence-165,gridania_to_coerthas.pcapng,0,main,4334,1003,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-075,changed-same-count-nonempty,
occurrence-166,gridania_to_coerthas.pcapng,0,main,4547,1027,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-076,changed-same-count-nonempty,
occurrence-167,gridania_to_coerthas.pcapng,0,main,4695,1049,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-077,changed-same-count-nonempty,
occurrence-168,gridania_to_coerthas.pcapng,0,main,4899,1073,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-078,changed-same-count-nonempty,
occurrence-169,gridania_to_coerthas.pcapng,0,main,4974,1090,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-079,changed-same-count-nonempty,
occurrence-170,gridania_to_coerthas.pcapng,0,main,5222,1111,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-080,changed-same-count-nonempty,
occurrence-171,gridania_to_coerthas.pcapng,0,main,5473,1131,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-081,changed-same-count-nonempty,
occurrence-172,gridania_to_coerthas.pcapng,0,main,5599,1147,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-082,changed-same-count-nonempty,
occurrence-173,gridania_to_coerthas.pcapng,0,main,5662,1164,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-083,changed-same-count-nonempty,
occurrence-174,gridania_to_coerthas.pcapng,0,main,5833,1187,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-084,changed-same-count-nonempty,
occurrence-175,gridania_to_coerthas.pcapng,0,main,5943,1207,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-085,changed-same-count-nonempty,
occurrence-176,gridania_to_coerthas.pcapng,0,main,6050,1228,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-086,changed-same-count-nonempty,
occurrence-177,gridania_to_coerthas.pcapng,0,main,6099,1242,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-087,changed-same-count-nonempty,
occurrence-178,gridania_to_coerthas.pcapng,0,main,6387,1267,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-088,changed-same-count-nonempty,
occurrence-179,gridania_to_coerthas.pcapng,0,main,6468,1281,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-089,changed-same-count-nonempty,
occurrence-180,gridania_to_coerthas.pcapng,0,main,6541,1297,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-090,changed-same-count-nonempty,
occurrence-181,gridania_to_coerthas.pcapng,0,main,6583,1311,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-091,changed-same-count-nonempty,
occurrence-182,gridania_to_coerthas.pcapng,0,main,6809,1336,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-092,changed-same-count-nonempty,
occurrence-183,gridania_to_coerthas.pcapng,0,main,6821,1344,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-092,repeated-nonempty,1
occurrence-184,gridania_to_coerthas.pcapng,0,main,6837,1354,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-093,changed-same-count-nonempty,
occurrence-185,harvest.pcapng,0,main,40,12,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-001,first-observed-nonempty,
occurrence-186,harvest.pcapng,0,main,68,21,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,changed-same-count-nonempty,
occurrence-187,harvest.pcapng,0,main,333,41,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-002,repeated-nonempty,1
occurrence-188,harvest.pcapng,0,main,360,50,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-003,changed-same-count-nonempty,
occurrence-189,harvest.pcapng,0,main,404,65,0,value-001,value-001,value-002,value-003,value-004,1,snapshot-004,changed-same-count-nonempty,
